Id,Label,Class
4186,4186,A
4187,4187,G
4188,4188,O
4189,4189,P
4190,4190,N
4191,4191,T
4192,4192,V
4193,4193,H
4194,4194,G
4195,4195,P
4196,4196,D
4197,4197,K
4198,4198,Z
4199,4199,X
4200,4200,K
4201,4201,G
4202,4202,J
4203,4203,Q
4204,4204,M
4205,4205,Q
4206,4206,C
4207,4207,Y
4208,4208,F
4209,4209,U
4210,4210,T
4211,4211,I
4212,4212,F
4213,4213,L
4214,4214,L
4215,4215,G
4216,4216,H
4217,4217,K
4218,4218,C
4219,4219,V
4220,4220,Q
4221,4221,Y
4222,4222,O
4223,4223,Y
4224,4224,X
4225,4225,A
4226,4226,P
4227,4227,L
4228,4228,V
4229,4229,F
4230,4230,E
4231,4231,Z
4232,4232,U
4233,4233,J
4234,4234,F
4235,4235,F
4236,4236,Z
4237,4237,W
4238,4238,J
4239,4239,P
4240,4240,L
4241,4241,C
4242,4242,A
4243,4243,X
4244,4244,Q
4245,4245,A
4246,4246,W
4247,4247,K
4248,4248,F
4249,4249,E
4250,4250,H
4251,4251,G
4252,4252,Y
4253,4253,T
4254,4254,J
4255,4255,T
4256,4256,V
4257,4257,A
4258,4258,V
4259,4259,M
4260,4260,U
4261,4261,D
4262,4262,Q
4263,4263,X
4264,4264,H
4265,4265,V
4266,4266,G
4267,4267,F
4268,4268,H
4269,4269,U
4270,4270,W
4271,4271,H
4272,4272,M
4273,4273,U
4274,4274,E
4275,4275,Z
4276,4276,U
4277,4277,U
4278,4278,Y
4279,4279,T
4280,4280,D
4281,4281,I
4282,4282,M
4283,4283,I
4284,4284,I
4285,4285,E
4286,4286,Q
4287,4287,W
4288,4288,H
4289,4289,I
4290,4290,Q
4291,4291,D
4292,4292,Q
4293,4293,C
4294,4294,V
4295,4295,D
4296,4296,J
4297,4297,N
4298,4298,V
4299,4299,U
4300,4300,S
4301,4301,A
4302,4302,W
4303,4303,F
4304,4304,N
4305,4305,N
4306,4306,I
4307,4307,P
4308,4308,T
4309,4309,D
4310,4310,R
4311,4311,E
4312,4312,Z
4313,4313,F
4314,4314,P
4315,4315,T
4316,4316,P
4317,4317,K
4318,4318,E
4319,4319,W
4320,4320,Z
4321,4321,B
4322,4322,R
4323,4323,Y
4324,4324,Z
4325,4325,Z
4326,4326,I
4327,4327,Z
4328,4328,L
4329,4329,E
4330,4330,K
4331,4331,G
4332,4332,P
4333,4333,I
4334,4334,P
4335,4335,K
4336,4336,V
4337,4337,T
4338,4338,Q
4339,4339,R
4340,4340,P
4341,4341,N
4342,4342,B
4343,4343,N
4344,4344,R
4345,4345,C
4346,4346,M
4347,4347,H
4348,4348,Q
4349,4349,Q
4350,4350,S
4351,4351,J
4352,4352,R
4353,4353,F
4354,4354,P
4355,4355,I
4356,4356,I
4357,4357,S
4358,4358,Q
4359,4359,V
4360,4360,A
4361,4361,Q
4362,4362,J
4363,4363,U
4364,4364,G
4365,4365,H
4366,4366,K
4367,4367,B
4368,4368,O
4369,4369,B
4370,4370,H
4371,4371,H
4372,4372,J
4373,4373,K
4374,4374,E
4375,4375,R
4376,4376,F
4377,4377,I
4378,4378,B
4379,4379,Q
4380,4380,G
4381,4381,A
4382,4382,B
4383,4383,Y
4384,4384,A
4385,4385,V
4386,4386,Z
4387,4387,W
4388,4388,H
4389,4389,H
4390,4390,G
4391,4391,Z
4392,4392,N
4393,4393,S
4394,4394,B
4395,4395,Q
4396,4396,Z
4397,4397,Q
4398,4398,M
4399,4399,G
4400,4400,Y
4401,4401,A
4402,4402,J
4403,4403,J
4404,4404,E
4405,4405,D
4406,4406,Z
4407,4407,N
4408,4408,O
4409,4409,E
4410,4410,G
4411,4411,O
4412,4412,G
4413,4413,T
4414,4414,Y
4415,4415,G
4416,4416,T
4417,4417,A
4418,4418,O
4419,4419,A
4420,4420,M
4421,4421,O
4422,4422,T
4423,4423,X
4424,4424,K
4425,4425,D
4426,4426,X
4427,4427,B
4428,4428,F
4429,4429,A
4430,4430,D
4431,4431,C
4432,4432,E
4433,4433,E
4434,4434,B
4435,4435,Y
4436,4436,D
4437,4437,E
4438,4438,N
4439,4439,V
4440,4440,Q
4441,4441,Y
4442,4442,W
4443,4443,U
4444,4444,M
4445,4445,Z
4446,4446,E
4447,4447,W
4448,4448,O
4449,4449,T
4450,4450,X
4451,4451,F
4452,4452,L
4453,4453,M
4454,4454,P
4455,4455,W
4456,4456,E
4457,4457,U
4458,4458,I
4459,4459,H
4460,4460,E
4461,4461,D
4462,4462,Q
4463,4463,R
4464,4464,M
4465,4465,B
4466,4466,M
4467,4467,Y
4468,4468,G
4469,4469,Y
4470,4470,U
4471,4471,O
4472,4472,K
4473,4473,X
4474,4474,X
4475,4475,C
4476,4476,U
4477,4477,X
4478,4478,N
4479,4479,M
4480,4480,D
4481,4481,E
4482,4482,R
4483,4483,A
4484,4484,U
4485,4485,Z
4486,4486,I
4487,4487,H
4488,4488,F
4489,4489,K
4490,4490,R
4491,4491,P
4492,4492,H
4493,4493,Q
4494,4494,G
4495,4495,D
4496,4496,B
4497,4497,F
4498,4498,U
4499,4499,K
4500,4500,R
4501,4501,X
4502,4502,W
4503,4503,N
4504,4504,W
4505,4505,K
4506,4506,E
4507,4507,E
4508,4508,A
4509,4509,R
4510,4510,S
4511,4511,P
4512,4512,F
4513,4513,G
4514,4514,O
4515,4515,X
4516,4516,B
4517,4517,Z
4518,4518,M
4519,4519,N
4520,4520,B
4521,4521,V
4522,4522,J
4523,4523,D
4524,4524,V
4525,4525,G
4526,4526,G
4527,4527,Q
4528,4528,C
4529,4529,F
4530,4530,D
4531,4531,H
4532,4532,M
4533,4533,L
4534,4534,S
4535,4535,P
4536,4536,Y
4537,4537,S
4538,4538,Q
4539,4539,T
4540,4540,Y
4541,4541,M
4542,4542,O
4543,4543,X
4544,4544,N
4545,4545,B
4546,4546,E
4547,4547,H
4548,4548,X
4549,4549,K
4550,4550,O
4551,4551,Y
4552,4552,C
4553,4553,W
4554,4554,U
4555,4555,F
4556,4556,C
4557,4557,O
4558,4558,X
4559,4559,E
4560,4560,U
4561,4561,Q
4562,4562,R
4563,4563,P
4564,4564,S
4565,4565,Z
4566,4566,K
4567,4567,R
4568,4568,P
4569,4569,D
4570,4570,D
4571,4571,Q
4572,4572,L
4573,4573,N
4574,4574,V
4575,4575,A
4576,4576,S
4577,4577,R
4578,4578,D
4579,4579,T
4580,4580,V
4581,4581,E
4582,4582,C
4583,4583,W
4584,4584,V
4585,4585,H
4586,4586,J
4587,4587,B
4588,4588,N
4589,4589,I
4590,4590,L
4591,4591,Z
4592,4592,K
4593,4593,Z
4594,4594,N
4595,4595,I
4596,4596,M
4597,4597,Z
4598,4598,X
4599,4599,O
4600,4600,T
4601,4601,Z
4602,4602,P
4603,4603,M
4604,4604,I
4605,4605,Y
4606,4606,G
4607,4607,N
4608,4608,N
4609,4609,D
4610,4610,D
4611,4611,T
4612,4612,L
4613,4613,G
4614,4614,O
4615,4615,R
4616,4616,S
4617,4617,X
4618,4618,L
4619,4619,W
4620,4620,J
4621,4621,F
4622,4622,F
4623,4623,C
4624,4624,C
4625,4625,U
4626,4626,V
4627,4627,L
4628,4628,X
4629,4629,V
4630,4630,G
4631,4631,D
4632,4632,L
4633,4633,P
4634,4634,X
4635,4635,C
4636,4636,M
4637,4637,Y
4638,4638,R
4639,4639,A
4640,4640,Q
4641,4641,M
4642,4642,U
4643,4643,T
4644,4644,J
4645,4645,M
4646,4646,O
4647,4647,U
4648,4648,E
4649,4649,N
4650,4650,L
4651,4651,Y
4652,4652,Z
4653,4653,W
4654,4654,K
4655,4655,Q
4656,4656,C
4657,4657,R
4658,4658,T
4659,4659,Y
4660,4660,Z
4661,4661,Z
4662,4662,M
4663,4663,I
4664,4664,O
4665,4665,E
4666,4666,Y
4667,4667,E
4668,4668,Q
4669,4669,R
4670,4670,T
4671,4671,E
4672,4672,V
4673,4673,U
4674,4674,T
4675,4675,G
4676,4676,D
4677,4677,W
4678,4678,N
4679,4679,M
4680,4680,R
4681,4681,Y
4682,4682,T
4683,4683,M
4684,4684,R
4685,4685,Y
4686,4686,J
4687,4687,T
4688,4688,P
4689,4689,D
4690,4690,K
4691,4691,V
4692,4692,V
4693,4693,V
4694,4694,P
4695,4695,X
4696,4696,B
4697,4697,C
4698,4698,P
4699,4699,M
4700,4700,S
4701,4701,H
4702,4702,J
4703,4703,N
4704,4704,S
4705,4705,B
4706,4706,R
4707,4707,T
4708,4708,J
4709,4709,I
4710,4710,A
4711,4711,E
4712,4712,S
4713,4713,Y
4714,4714,T
4715,4715,S
4716,4716,V
4717,4717,E
4718,4718,H
4719,4719,O
4720,4720,V
4721,4721,T
4722,4722,Z
4723,4723,C
4724,4724,O
4725,4725,V
4726,4726,P
4727,4727,U
4728,4728,Y
4729,4729,R
4730,4730,V
4731,4731,S
4732,4732,N
4733,4733,B
4734,4734,F
4735,4735,T
4736,4736,B
4737,4737,K
4738,4738,F
4739,4739,T
4740,4740,P
4741,4741,T
4742,4742,O
4743,4743,F
4744,4744,R
4745,4745,J
4746,4746,W
4747,4747,X
4748,4748,T
4749,4749,F
4750,4750,N
4751,4751,C
4752,4752,Z
4753,4753,B
4754,4754,P
4755,4755,R
4756,4756,F
4757,4757,K
4758,4758,O
4759,4759,V
4760,4760,E
4761,4761,D
4762,4762,L
4763,4763,R
4764,4764,W
4765,4765,B
4766,4766,C
4767,4767,L
4768,4768,P
4769,4769,V
4770,4770,Y
4771,4771,S
4772,4772,L
4773,4773,B
4774,4774,R
4775,4775,Z
4776,4776,C
4777,4777,Z
4778,4778,M
4779,4779,H
4780,4780,T
4781,4781,T
4782,4782,G
4783,4783,O
4784,4784,H
4785,4785,P
4786,4786,K
4787,4787,Q
4788,4788,X
4789,4789,Z
4790,4790,L
4791,4791,X
4792,4792,Q
4793,4793,W
4794,4794,J
4795,4795,A
4796,4796,P
4797,4797,M
4798,4798,T
4799,4799,F
4800,4800,Y
4801,4801,J
4802,4802,P
4803,4803,D
4804,4804,M
4805,4805,F
4806,4806,W
4807,4807,U
4808,4808,J
4809,4809,P
4810,4810,Z
4811,4811,C
4812,4812,E
4813,4813,K
4814,4814,U
4815,4815,B
4816,4816,X
4817,4817,Z
4818,4818,O
4819,4819,X
4820,4820,R
4821,4821,Y
4822,4822,I
4823,4823,V
4824,4824,J
4825,4825,C
4826,4826,N
4827,4827,P
4828,4828,O
4829,4829,O
4830,4830,A
4831,4831,R
4832,4832,W
4833,4833,D
4834,4834,T
4835,4835,N
4836,4836,H
4837,4837,D
4838,4838,R
4839,4839,B
4840,4840,A
4841,4841,A
4842,4842,T
4843,4843,O
4844,4844,J
4845,4845,Y
4846,4846,L
4847,4847,Q
4848,4848,B
4849,4849,R
4850,4850,E
4851,4851,M
4852,4852,Q
4853,4853,U
4854,4854,E
4855,4855,N
4856,4856,G
4857,4857,D
4858,4858,U
4859,4859,A
4860,4860,P
4861,4861,L
4862,4862,P
4863,4863,L
4864,4864,B
4865,4865,E
4866,4866,C
4867,4867,H
4868,4868,L
4869,4869,T
4870,4870,O
4871,4871,D
4872,4872,K
4873,4873,B
4874,4874,F
4875,4875,Y
4876,4876,R
4877,4877,Y
4878,4878,K
4879,4879,M
4880,4880,Y
4881,4881,G
4882,4882,K
4883,4883,J
4884,4884,X
4885,4885,W
4886,4886,A
4887,4887,V
4888,4888,H
4889,4889,I
4890,4890,B
4891,4891,D
4892,4892,M
4893,4893,G
4894,4894,H
4895,4895,D
4896,4896,G
4897,4897,M
4898,4898,G
4899,4899,A
4900,4900,O
4901,4901,Y
4902,4902,D
4903,4903,J
4904,4904,C
4905,4905,M
4906,4906,T
4907,4907,L
4908,4908,J
4909,4909,D
4910,4910,Z
4911,4911,R
4912,4912,V
4913,4913,H
4914,4914,K
4915,4915,O
4916,4916,M
4917,4917,R
4918,4918,X
4919,4919,O
4920,4920,L
4921,4921,Z
4922,4922,F
4923,4923,Q
4924,4924,C
4925,4925,G
4926,4926,V
4927,4927,I
4928,4928,C
4929,4929,D
4930,4930,X
4931,4931,E
4932,4932,E
4933,4933,S
4934,4934,V
4935,4935,D
4936,4936,L
4937,4937,D
4938,4938,U
4939,4939,I
4940,4940,V
4941,4941,F
4942,4942,M
4943,4943,I
4944,4944,W
4945,4945,I
4946,4946,H
4947,4947,A
4948,4948,N
4949,4949,P
4950,4950,V
4951,4951,R
4952,4952,R
4953,4953,I
4954,4954,E
4955,4955,F
4956,4956,G
4957,4957,O
4958,4958,A
4959,4959,S
4960,4960,J
4961,4961,E
4962,4962,Q
4963,4963,F
4964,4964,X
4965,4965,X
4966,4966,G
4967,4967,U
4968,4968,Z
4969,4969,U
4970,4970,Q
4971,4971,V
4972,4972,K
4973,4973,U
4974,4974,C
4975,4975,N
4976,4976,H
4977,4977,Y
4978,4978,G
4979,4979,T
4980,4980,B
4981,4981,B
4982,4982,V
4983,4983,Z
4984,4984,X
4985,4985,S
4986,4986,V
4987,4987,R
4988,4988,U
4989,4989,J
4990,4990,Q
4991,4991,V
4992,4992,S
4993,4993,S
4994,4994,C
4995,4995,Q
4996,4996,H
4997,4997,M
4998,4998,V
4999,4999,S
5000,5000,E
5001,5001,G
5002,5002,T
5003,5003,F
5004,5004,J
5005,5005,P
5006,5006,D
5007,5007,L
5008,5008,G
5009,5009,Q
5010,5010,L
5011,5011,T
5012,5012,F
5013,5013,N
5014,5014,X
5015,5015,I
5016,5016,C
5017,5017,L
5018,5018,A
5019,5019,T
5020,5020,N
5021,5021,V
5022,5022,L
5023,5023,H
5024,5024,X
5025,5025,S
5026,5026,Z
5027,5027,Y
5028,5028,Y
5029,5029,K
5030,5030,E
5031,5031,F
5032,5032,K
5033,5033,H
5034,5034,O
5035,5035,R
5036,5036,C
5037,5037,H
5038,5038,X
5039,5039,E
5040,5040,A
5041,5041,Z
5042,5042,Y
5043,5043,A
5044,5044,A
5045,5045,J
5046,5046,C
5047,5047,Q
5048,5048,F
5049,5049,U
5050,5050,S
5051,5051,E
5052,5052,I
5053,5053,E
5054,5054,F
5055,5055,U
5056,5056,O
5057,5057,H
5058,5058,X
5059,5059,Q
5060,5060,L
5061,5061,N
5062,5062,S
5063,5063,T
5064,5064,E
5065,5065,T
5066,5066,J
5067,5067,L
5068,5068,X
5069,5069,O
5070,5070,P
5071,5071,U
5072,5072,U
5073,5073,N
5074,5074,Y
5075,5075,M
5076,5076,P
5077,5077,A
5078,5078,K
5079,5079,S
5080,5080,G
5081,5081,B
5082,5082,U
5083,5083,Q
5084,5084,Z
5085,5085,N
5086,5086,R
5087,5087,V
5088,5088,M
5089,5089,L
5090,5090,N
5091,5091,E
5092,5092,J
5093,5093,V
5094,5094,A
5095,5095,P
5096,5096,Y
5097,5097,L
5098,5098,Q
5099,5099,U
5100,5100,D
5101,5101,B
5102,5102,N
5103,5103,L
5104,5104,U
5105,5105,V
5106,5106,P
5107,5107,E
5108,5108,A
5109,5109,Y
5110,5110,W
5111,5111,K
5112,5112,D
5113,5113,P
5114,5114,C
5115,5115,Y
5116,5116,J
5117,5117,C
5118,5118,Q
5119,5119,D
5120,5120,I
5121,5121,G
5122,5122,M
5123,5123,A
5124,5124,I
5125,5125,G
5126,5126,Q
5127,5127,D
5128,5128,D
5129,5129,D
5130,5130,T
5131,5131,Z
5132,5132,D
5133,5133,M
5134,5134,Z
5135,5135,G
5136,5136,D
5137,5137,K
5138,5138,Z
5139,5139,C
5140,5140,K
5141,5141,O
5142,5142,M
5143,5143,R
5144,5144,U
5145,5145,Q
5146,5146,O
5147,5147,U
5148,5148,H
5149,5149,A
5150,5150,W
5151,5151,F
5152,5152,U
5153,5153,U
5154,5154,J
5155,5155,S
5156,5156,W
5157,5157,Q
5158,5158,A
5159,5159,U
5160,5160,G
5161,5161,Q
5162,5162,B
5163,5163,E
5164,5164,E
5165,5165,M
5166,5166,E
5167,5167,I
5168,5168,D
5169,5169,W
5170,5170,I
5171,5171,F
5172,5172,T
5173,5173,G
5174,5174,H
5175,5175,H
5176,5176,F
5177,5177,N
5178,5178,C
5179,5179,X
5180,5180,P
5181,5181,N
5182,5182,D
5183,5183,U
5184,5184,P
5185,5185,B
5186,5186,X
5187,5187,T
5188,5188,O
5189,5189,Z
5190,5190,T
5191,5191,W
5192,5192,T
5193,5193,T
5194,5194,A
5195,5195,R
5196,5196,R
5197,5197,T
5198,5198,L
5199,5199,T
5200,5200,Y
5201,5201,T
5202,5202,S
5203,5203,N
5204,5204,F
5205,5205,M
5206,5206,H
5207,5207,D
5208,5208,J
5209,5209,O
5210,5210,P
5211,5211,C
5212,5212,B
5213,5213,T
5214,5214,F
5215,5215,J
5216,5216,L
5217,5217,E
5218,5218,S
5219,5219,P
5220,5220,A
5221,5221,F
5222,5222,H
5223,5223,S
5224,5224,B
5225,5225,G
5226,5226,Z
5227,5227,S
5228,5228,W
5229,5229,Z
5230,5230,A
5231,5231,R
5232,5232,U
5233,5233,O
5234,5234,I
5235,5235,Z
5236,5236,V
5237,5237,R
5238,5238,N
5239,5239,C
5240,5240,F
5241,5241,A
5242,5242,X
5243,5243,A
5244,5244,P
5245,5245,W
5246,5246,V
5247,5247,Q
5248,5248,B
5249,5249,C
5250,5250,L
5251,5251,S
5252,5252,V
5253,5253,F
5254,5254,E
5255,5255,T
5256,5256,Q
5257,5257,Z
5258,5258,K
5259,5259,M
5260,5260,E
5261,5261,U
5262,5262,D
5263,5263,E
5264,5264,W
5265,5265,W
5266,5266,H
5267,5267,Q
5268,5268,S
5269,5269,G
5270,5270,Z
5271,5271,A
5272,5272,R
5273,5273,F
5274,5274,Y
5275,5275,L
5276,5276,Z
5277,5277,B
5278,5278,V
5279,5279,E
5280,5280,E
5281,5281,Y
5282,5282,R
5283,5283,P
5284,5284,O
5285,5285,Y
5286,5286,Z
5287,5287,H
5288,5288,Y
5289,5289,T
5290,5290,P
5291,5291,G
5292,5292,W
5293,5293,X
5294,5294,D
5295,5295,K
5296,5296,J
5297,5297,H
5298,5298,T
5299,5299,K
5300,5300,X
5301,5301,P
5302,5302,S
5303,5303,U
5304,5304,S
5305,5305,M
5306,5306,Q
5307,5307,D
5308,5308,C
5309,5309,N
5310,5310,X
5311,5311,P
5312,5312,K
5313,5313,T
5314,5314,D
5315,5315,U
5316,5316,T
5317,5317,I
5318,5318,D
5319,5319,T
5320,5320,M
5321,5321,H
5322,5322,Z
5323,5323,H
5324,5324,I
5325,5325,A
5326,5326,G
5327,5327,L
5328,5328,O
5329,5329,G
5330,5330,W
5331,5331,J
5332,5332,N
5333,5333,F
5334,5334,S
5335,5335,G
5336,5336,H
5337,5337,B
5338,5338,W
5339,5339,U
5340,5340,S
5341,5341,L
5342,5342,W
5343,5343,N
5344,5344,O
5345,5345,O
5346,5346,L
5347,5347,S
5348,5348,B
5349,5349,H
5350,5350,G
5351,5351,L
5352,5352,Q
5353,5353,M
5354,5354,Z
5355,5355,U
5356,5356,V
5357,5357,T
5358,5358,T
5359,5359,K
5360,5360,O
5361,5361,K
5362,5362,U
5363,5363,L
5364,5364,R
5365,5365,M
5366,5366,A
5367,5367,H
5368,5368,J
5369,5369,H
5370,5370,M
5371,5371,F
5372,5372,S
5373,5373,Y
5374,5374,M
5375,5375,O
5376,5376,G
5377,5377,L
5378,5378,G
5379,5379,X
5380,5380,A
5381,5381,S
5382,5382,T
5383,5383,T
5384,5384,X
5385,5385,C
5386,5386,Z
5387,5387,Z
5388,5388,T
5389,5389,V
5390,5390,X
5391,5391,L
5392,5392,R
5393,5393,H
5394,5394,Q
5395,5395,P
5396,5396,J
5397,5397,V
5398,5398,Q
5399,5399,S
5400,5400,Y
5401,5401,L
5402,5402,L
5403,5403,A
5404,5404,X
5405,5405,F
5406,5406,M
5407,5407,I
5408,5408,H
5409,5409,L
5410,5410,E
5411,5411,V
5412,5412,G
5413,5413,P
5414,5414,G
5415,5415,A
5416,5416,S
5417,5417,X
5418,5418,I
5419,5419,D
5420,5420,L
5421,5421,W
5422,5422,A
5423,5423,P
5424,5424,A
5425,5425,K
5426,5426,N
5427,5427,X
5428,5428,T
5429,5429,R
5430,5430,P
5431,5431,L
5432,5432,X
5433,5433,W
5434,5434,P
5435,5435,B
5436,5436,C
5437,5437,M
5438,5438,S
5439,5439,M
5440,5440,H
5441,5441,P
5442,5442,W
5443,5443,Z
5444,5444,H
5445,5445,U
5446,5446,E
5447,5447,Q
5448,5448,O
5449,5449,S
5450,5450,M
5451,5451,N
5452,5452,E
5453,5453,P
5454,5454,H
5455,5455,B
5456,5456,W
5457,5457,I
5458,5458,R
5459,5459,H
5460,5460,W
5461,5461,M
5462,5462,X
5463,5463,H
5464,5464,G
5465,5465,V
5466,5466,V
5467,5467,B
5468,5468,E
5469,5469,W
5470,5470,W
5471,5471,O
5472,5472,Z
5473,5473,Y
5474,5474,Z
5475,5475,W
5476,5476,T
5477,5477,H
5478,5478,D
5479,5479,Z
5480,5480,X
5481,5481,J
5482,5482,V
5483,5483,H
5484,5484,H
5485,5485,R
5486,5486,B
5487,5487,X
5488,5488,J
5489,5489,Q
5490,5490,E
5491,5491,T
5492,5492,U
5493,5493,Q
5494,5494,Q
5495,5495,E
5496,5496,X
5497,5497,P
5498,5498,C
5499,5499,S
5500,5500,Y
5501,5501,O
5502,5502,U
5503,5503,E
5504,5504,D
5505,5505,P
5506,5506,D
5507,5507,X
5508,5508,F
5509,5509,Y
5510,5510,P
5511,5511,J
5512,5512,D
5513,5513,Q
5514,5514,S
5515,5515,T
5516,5516,D
5517,5517,U
5518,5518,N
5519,5519,H
5520,5520,U
5521,5521,W
5522,5522,F
5523,5523,H
5524,5524,R
5525,5525,O
5526,5526,S
5527,5527,Y
5528,5528,W
5529,5529,O
5530,5530,G
5531,5531,T
5532,5532,G
5533,5533,S
5534,5534,E
5535,5535,A
5536,5536,J
5537,5537,N
5538,5538,B
5539,5539,R
5540,5540,G
5541,5541,T
5542,5542,C
5543,5543,E
5544,5544,U
5545,5545,I
5546,5546,P
5547,5547,C
5548,5548,C
5549,5549,P
5550,5550,A
5551,5551,G
5552,5552,H
5553,5553,N
5554,5554,W
5555,5555,W
5556,5556,N
5557,5557,S
5558,5558,F
5559,5559,K
5560,5560,B
5561,5561,Y
5562,5562,E
5563,5563,Z
5564,5564,X
5565,5565,O
5566,5566,V
5567,5567,R
5568,5568,L
5569,5569,V
5570,5570,H
5571,5571,P
5572,5572,L
5573,5573,Q
5574,5574,D
5575,5575,V
5576,5576,H
5577,5577,G
5578,5578,V
5579,5579,P
5580,5580,K
5581,5581,U
5582,5582,U
5583,5583,Y
5584,5584,D
5585,5585,F
5586,5586,I
5587,5587,N
5588,5588,L
5589,5589,N
5590,5590,E
5591,5591,N
5592,5592,M
5593,5593,B
5594,5594,U
5595,5595,B
5596,5596,T
5597,5597,G
5598,5598,N
5599,5599,S
5600,5600,B
5601,5601,O
5602,5602,N
5603,5603,F
5604,5604,J
5605,5605,L
5606,5606,G
5607,5607,P
5608,5608,C
5609,5609,E
5610,5610,U
5611,5611,M
5612,5612,L
5613,5613,A
5614,5614,C
5615,5615,M
5616,5616,L
5617,5617,M
5618,5618,T
5619,5619,F
5620,5620,N
5621,5621,J
5622,5622,P
5623,5623,B
5624,5624,A
5625,5625,G
5626,5626,Z
5627,5627,U
5628,5628,P
5629,5629,Y
5630,5630,A
5631,5631,T
5632,5632,X
5633,5633,S
5634,5634,K
5635,5635,Z
5636,5636,P
5637,5637,E
5638,5638,Y
5639,5639,X
5640,5640,Q
5641,5641,Y
5642,5642,X
5643,5643,Z
5644,5644,O
5645,5645,Y
5646,5646,G
5647,5647,Z
5648,5648,N
5649,5649,W
5650,5650,H
5651,5651,X
5652,5652,V
5653,5653,S
5654,5654,M
5655,5655,Y
5656,5656,S
5657,5657,U
5658,5658,Q
5659,5659,X
5660,5660,H
5661,5661,V
5662,5662,C
5663,5663,L
5664,5664,S
5665,5665,L
5666,5666,P
5667,5667,J
5668,5668,T
5669,5669,T
5670,5670,T
5671,5671,B
5672,5672,L
5673,5673,I
5674,5674,P
5675,5675,I
5676,5676,C
5677,5677,I
5678,5678,L
5679,5679,N
5680,5680,M
5681,5681,X
5682,5682,A
5683,5683,Q
5684,5684,M
5685,5685,Z
5686,5686,V
5687,5687,A
5688,5688,L
5689,5689,Y
5690,5690,Q
5691,5691,C
5692,5692,S
5693,5693,C
5694,5694,N
5695,5695,K
5696,5696,E
5697,5697,S
5698,5698,S
5699,5699,X
5700,5700,K
5701,5701,B
5702,5702,F
5703,5703,M
5704,5704,X
5705,5705,C
5706,5706,E
5707,5707,U
5708,5708,I
5709,5709,T
5710,5710,A
5711,5711,H
5712,5712,P
5713,5713,E
5714,5714,D
5715,5715,I
5716,5716,N
5717,5717,P
5718,5718,T
5719,5719,D
5720,5720,G
5721,5721,C
5722,5722,Y
5723,5723,D
5724,5724,P
5725,5725,X
5726,5726,B
5727,5727,F
5728,5728,Z
5729,5729,P
5730,5730,J
5731,5731,B
5732,5732,C
5733,5733,B
5734,5734,U
5735,5735,O
5736,5736,M
5737,5737,D
5738,5738,D
5739,5739,P
5740,5740,P
5741,5741,Y
5742,5742,F
5743,5743,I
5744,5744,B
5745,5745,F
5746,5746,U
5747,5747,B
5748,5748,A
5749,5749,Z
5750,5750,E
5751,5751,E
5752,5752,A
5753,5753,M
5754,5754,J
5755,5755,T
5756,5756,W
5757,5757,K
5758,5758,M
5759,5759,N
5760,5760,W
5761,5761,D
5762,5762,H
5763,5763,H
5764,5764,M
5765,5765,R
5766,5766,B
5767,5767,O
5768,5768,R
5769,5769,F
5770,5770,U
5771,5771,Z
5772,5772,H
5773,5773,P
5774,5774,H
5775,5775,T
5776,5776,B
5777,5777,O
5778,5778,D
5779,5779,S
5780,5780,C
5781,5781,N
5782,5782,D
5783,5783,A
5784,5784,S
5785,5785,K
5786,5786,W
5787,5787,R
5788,5788,H
5789,5789,U
5790,5790,N
5791,5791,X
5792,5792,O
5793,5793,L
5794,5794,B
5795,5795,E
5796,5796,B
5797,5797,V
5798,5798,N
5799,5799,X
5800,5800,X
5801,5801,B
5802,5802,O
5803,5803,D
5804,5804,S
5805,5805,I
5806,5806,N
5807,5807,S
5808,5808,U
5809,5809,T
5810,5810,G
5811,5811,J
5812,5812,W
5813,5813,S
5814,5814,S
5815,5815,M
5816,5816,I
5817,5817,E
5818,5818,H
5819,5819,Q
5820,5820,T
5821,5821,H
5822,5822,A
5823,5823,Z
5824,5824,R
5825,5825,M
5826,5826,I
5827,5827,C
5828,5828,M
5829,5829,K
5830,5830,R
5831,5831,Y
5832,5832,Q
5833,5833,P
5834,5834,W
5835,5835,J
5836,5836,E
5837,5837,V
5838,5838,F
5839,5839,I
5840,5840,N
5841,5841,K
5842,5842,I
5843,5843,Z
5844,5844,I
5845,5845,Y
5846,5846,V
5847,5847,L
5848,5848,U
5849,5849,C
5850,5850,O
5851,5851,L
5852,5852,B
5853,5853,A
5854,5854,S
5855,5855,J
5856,5856,A
5857,5857,I
5858,5858,T
5859,5859,P
5860,5860,G
5861,5861,J
5862,5862,B
5863,5863,B
5864,5864,I
5865,5865,N
5866,5866,B
5867,5867,X
5868,5868,Z
5869,5869,U
5870,5870,P
5871,5871,R
5872,5872,K
5873,5873,A
5874,5874,N
5875,5875,N
5876,5876,P
5877,5877,Q
5878,5878,P
5879,5879,U
5880,5880,B
5881,5881,M
5882,5882,O
5883,5883,T
5884,5884,A
5885,5885,D
5886,5886,I
5887,5887,S
5888,5888,G
5889,5889,C
5890,5890,A
5891,5891,E
5892,5892,B
5893,5893,R
5894,5894,E
5895,5895,P
5896,5896,K
5897,5897,R
5898,5898,O
5899,5899,Y
5900,5900,O
5901,5901,X
5902,5902,Y
5903,5903,X
5904,5904,R
5905,5905,E
5906,5906,Z
5907,5907,Z
5908,5908,U
